time,timestamp,speed,pressure,rel_angle,temperature
2021-05-13 01:00:00+00:00,1620867600000000000,3.266,1009.867,3.154,12.315
2021-05-13 02:00:00+00:00,1620871200000000000,3.939,1009.666,-31.032,12.456
2021-05-13 03:00:00+00:00,1620874800000000000,5.108,1009.221,-27.477,12.352
2021-05-13 04:00:00+00:00,1620878400000000000,4.341,1008.904,-23.343,12.279
2021-05-13 05:00:00+00:00,1620882000000000000,5.165,1008.500,-3.347,12.265
2021-05-13 06:00:00+00:00,1620885600000000000,5.624,1008.076,-3.897,12.299
2021-05-13 07:00:00+00:00,1620889200000000000,4.783,1007.914,-4.381,12.296
2021-05-13 08:00:00+00:00,1620892800000000000,5.432,1007.872,5.112,12.174
2021-05-13 09:00:00+00:00,1620896400000000000,5.581,1007.861,7.538,12.135
2021-05-13 10:00:00+00:00,1620900000000000000,5.290,1007.585,-2.098,12.243
2021-05-13 11:00:00+00:00,1620903600000000000,5.021,1007.400,1.504,12.476
2021-05-13 12:00:00+00:00,1620907200000000000,4.943,1007.409,-7.895,12.625
2021-05-13 13:00:00+00:00,1620910800000000000,4.525,1007.304,-23.819,12.695
2021-05-13 14:00:00+00:00,1620914400000000000,6.208,1006.821,-9.614,12.726
2021-05-13 15:00:00+00:00,1620918000000000000,5.907,1006.522,-1.591,12.896
2021-05-13 16:00:00+00:00,1620921600000000000,5.573,1006.236,-9.476,12.848
2021-05-13 17:00:00+00:00,1620925200000000000,5.682,1006.026,-6.272,12.767
2021-05-13 18:00:00+00:00,1620928800000000000,4.846,1006.021,-0.329,12.737
2021-05-13 19:00:00+00:00,1620932400000000000,4.369,1006.203,-13.804,12.515
2021-05-13 20:00:00+00:00,1620936000000000000,4.699,1006.053,-17.536,12.487
2021-05-13 21:00:00+00:00,1620939600000000000,6.444,1005.994,-32.547,12.337
2021-05-13 22:00:00+00:00,1620943200000000000,7.271,1005.775,-30.430,12.204
2021-05-13 23:00:00+00:00,1620946800000000000,6.535,1005.504,-25.447,12.414
2021-05-14 00:00:00+00:00,1620950400000000000,6.910,1005.206,-31.096,12.501
2021-05-14 01:00:00+00:00,1620954000000000000,6.966,1005.120,-34.528,12.510
2021-05-14 02:00:00+00:00,1620957600000000000,6.994,1004.896,-33.373,12.499
2021-05-14 03:00:00+00:00,1620961200000000000,5.639,1004.846,-31.443,12.499
2021-05-14 04:00:00+00:00,1620964800000000000,5.853,1004.687,-43.607,12.496
2021-05-14 05:00:00+00:00,1620968400000000000,7.137,1004.824,-51.670,12.389
2021-05-14 06:00:00+00:00,1620972000000000000,7.376,1005.169,-43.802,12.452
2021-05-14 07:00:00+00:00,1620975600000000000,8.213,1005.203,-33.562,12.393
2021-05-14 08:00:00+00:00,1620979200000000000,5.224,1005.465,-46.079,12.421
2021-05-14 09:00:00+00:00,1620982800000000000,N/A,N/A,N/A,N/A
2021-05-14 10:00:00+00:00,1620986400000000000,N/A,N/A,N/A,N/A
2021-05-14 11:00:00+00:00,1620990000000000000,N/A,N/A,N/A,N/A
2021-05-14 12:00:00+00:00,1620993600000000000,N/A,N/A,N/A,N/A
2021-05-14 13:00:00+00:00,1620997200000000000,N/A,N/A,N/A,N/A
2021-05-14 14:00:00+00:00,1621000800000000000,N/A,N/A,N/A,N/A
2021-05-14 15:00:00+00:00,1621004400000000000,N/A,N/A,N/A,N/A
2021-05-14 16:00:00+00:00,1621008000000000000,N/A,N/A,N/A,N/A
2021-05-14 17:00:00+00:00,1621011600000000000,N/A,N/A,N/A,N/A
2021-05-14 18:00:00+00:00,1621015200000000000,N/A,N/A,N/A,N/A
2021-05-14 19:00:00+00:00,1621018800000000000,N/A,N/A,N/A,N/A
2021-05-14 20:00:00+00:00,1621022400000000000,N/A,N/A,N/A,N/A
2021-05-14 21:00:00+00:00,1621026000000000000,N/A,N/A,N/A,N/A
2021-05-14 22:00:00+00:00,1621029600000000000,5.266,1007.516,-67.974,12.331
2021-05-14 23:00:00+00:00,1621033200000000000,4.938,1007.463,-72.657,12.286
2021-05-15 00:00:00+00:00,1621036800000000000,6.071,1007.469,-70.011,12.423
2021-05-15 01:00:00+00:00,1621040400000000000,6.171,1007.409,-64.044,12.493
2021-05-15 02:00:00+00:00,1621044000000000000,6.153,1007.146,-59.375,12.428
2021-05-15 03:00:00+00:00,1621047600000000000,5.457,1007.086,-68.724,12.496
2021-05-15 04:00:00+00:00,1621051200000000000,6.241,1007.068,-71.212,12.438
2021-05-15 05:00:00+00:00,1621054800000000000,6.730,1007.023,-59.704,12.390
2021-05-15 06:00:00+00:00,1621058400000000000,6.243,1007.154,-65.233,12.417
2021-05-15 07:00:00+00:00,1621062000000000000,6.708,1007.171,-72.957,12.514
2021-05-15 08:00:00+00:00,1621065600000000000,6.340,1006.991,-74.771,12.598
2021-05-15 09:00:00+00:00,1621069200000000000,4.193,1006.847,-54.694,12.212
2021-05-15 10:00:00+00:00,1621072800000000000,3.816,1006.450,-24.789,12.097
2021-05-15 11:00:00+00:00,1621076400000000000,4.473,1005.769,3.223,12.622
2021-05-15 12:00:00+00:00,1621080000000000000,6.700,1005.272,113.943,13.077
2021-05-15 13:00:00+00:00,1621083600000000000,6.787,1004.777,106.038,13.296
2021-05-15 14:00:00+00:00,1621087200000000000,7.472,1004.274,98.527,13.298
2021-05-15 15:00:00+00:00,1621090800000000000,4.491,1004.523,-42.121,13.305
2021-05-15 16:00:00+00:00,1621094400000000000,3.297,1004.045,91.087,13.262
2021-05-15 17:00:00+00:00,1621098000000000000,4.694,1003.712,92.743,13.200
2021-05-15 18:00:00+00:00,1621101600000000000,4.558,1003.512,89.806,13.262
2021-05-15 19:00:00+00:00,1621105200000000000,3.056,1003.436,96.981,12.900
2021-05-15 20:00:00+00:00,1621108800000000000,1.782,1003.065,124.479,12.739
2021-05-15 21:00:00+00:00,1621112400000000000,1.538,1002.774,-40.541,12.607
2021-05-15 22:00:00+00:00,1621116000000000000,2.618,1002.596,-80.304,12.490
2021-05-15 23:00:00+00:00,1621119600000000000,3.443,1002.420,-153.591,12.427
2021-05-16 00:00:00+00:00,1621123200000000000,3.167,1002.248,-136.357,12.512
2021-05-16 01:00:00+00:00,1621126800000000000,2.889,1001.996,-153.412,12.496
2021-05-16 02:00:00+00:00,1621130400000000000,4.316,1001.948,-133.581,12.499
2021-05-16 03:00:00+00:00,1621134000000000000,4.202,1001.896,-147.779,12.493
2021-05-16 04:00:00+00:00,1621137600000000000,3.913,1001.962,-146.512,12.504
2021-05-16 05:00:00+00:00,1621141200000000000,4.235,1001.942,-139.474,12.498
2021-05-16 06:00:00+00:00,1621144800000000000,6.203,1001.864,-127.265,12.542
2021-05-16 07:00:00+00:00,1621148400000000000,5.775,1001.846,-114.549,12.723
2021-05-16 08:00:00+00:00,1621152000000000000,6.761,1001.939,-113.520,12.974
2021-05-16 09:00:00+00:00,1621155600000000000,6.360,1001.872,-113.286,13.106
2021-05-16 10:00:00+00:00,1621159200000000000,5.678,1001.558,-124.078,13.165
2021-05-16 11:00:00+00:00,1621162800000000000,7.757,1001.375,-114.305,13.383
2021-05-16 12:00:00+00:00,1621166400000000000,10.633,1001.420,-126.139,13.565
2021-05-16 13:00:00+00:00,1621170000000000000,8.745,1001.407,-93.577,13.753
2021-05-16 14:00:00+00:00,1621173600000000000,7.282,1001.254,-87.795,13.693
2021-05-16 15:00:00+00:00,1621177200000000000,4.837,1001.203,-86.414,13.674
2021-05-16 16:00:00+00:00,1621180800000000000,4.068,1001.021,-67.961,13.694
2021-05-16 17:00:00+00:00,1621184400000000000,3.856,1001.037,-116.389,13.700
2021-05-16 18:00:00+00:00,1621188000000000000,4.534,1001.138,-143.907,13.697
2021-05-16 19:00:00+00:00,1621191600000000000,4.636,1001.215,-122.480,13.523
2021-05-16 20:00:00+00:00,1621195200000000000,4.504,1001.287,-126.350,13.289
2021-05-16 21:00:00+00:00,1621198800000000000,3.166,1001.442,-134.495,13.120
2021-05-16 22:00:00+00:00,1621202400000000000,2.407,1001.630,-60.004,12.971
2021-05-16 23:00:00+00:00,1621206000000000000,1.569,1001.456,-65.595,12.910
2021-05-17 00:00:00+00:00,1621209600000000000,1.795,1001.229,-125.734,12.870
2021-05-17 01:00:00+00:00,1621213200000000000,2.550,1001.255,-110.435,13.041
2021-05-17 02:00:00+00:00,1621216800000000000,2.385,1001.342,-117.840,12.999
2021-05-17 03:00:00+00:00,1621220400000000000,1.796,1001.484,-122.891,13.088
2021-05-17 04:00:00+00:00,1621224000000000000,3.849,1001.844,-144.558,13.098
2021-05-17 05:00:00+00:00,1621227600000000000,3.914,1002.204,-124.533,13.080
2021-05-17 06:00:00+00:00,1621231200000000000,3.198,1002.513,-93.023,13.287
2021-05-17 07:00:00+00:00,1621234800000000000,2.779,1002.677,-103.051,13.457
2021-05-17 08:00:00+00:00,1621238400000000000,2.650,1002.846,-112.938,13.496
2021-05-17 09:00:00+00:00,1621242000000000000,2.652,1002.920,-74.291,13.485
2021-05-17 10:00:00+00:00,1621245600000000000,4.416,1002.941,-131.279,13.403
2021-05-17 11:00:00+00:00,1621249200000000000,3.440,1003.064,-91.862,13.587
2021-05-17 12:00:00+00:00,1621252800000000000,4.872,1003.561,63.424,13.780
2021-05-17 13:00:00+00:00,1621256400000000000,3.193,1003.892,4.673,13.835
2021-05-17 14:00:00+00:00,1621260000000000000,5.547,1003.968,108.659,13.971
2021-05-17 15:00:00+00:00,1621263600000000000,5.574,1004.223,108.048,13.981
2021-05-17 16:00:00+00:00,1621267200000000000,3.941,1004.459,92.712,13.995
2021-05-17 17:00:00+00:00,1621270800000000000,3.931,1004.856,44.343,13.995
2021-05-17 18:00:00+00:00,1621274400000000000,2.169,1004.996,107.006,14.002
2021-05-17 19:00:00+00:00,1621278000000000000,0.650,1005.548,-47.563,13.892
2021-05-17 20:00:00+00:00,1621281600000000000,0.363,1005.777,-73.129,13.725
2021-05-17 21:00:00+00:00,1621285200000000000,1.836,1006.196,-28.842,13.561
2021-05-17 22:00:00+00:00,1621288800000000000,2.003,1006.447,-33.568,13.123
2021-05-17 23:00:00+00:00,1621292400000000000,1.349,1006.626,-70.946,13.016
2021-05-18 00:00:00+00:00,1621296000000000000,4.791,1006.953,-39.967,13.130
2021-05-18 01:00:00+00:00,1621299600000000000,4.008,1007.543,-32.138,13.298
2021-05-18 02:00:00+00:00,1621303200000000000,6.388,1008.254,-21.750,13.301
2021-05-18 03:00:00+00:00,1621306800000000000,4.564,1009.061,-47.305,13.293
2021-05-18 04:00:00+00:00,1621310400000000000,3.982,1009.669,-55.197,13.149
2021-05-18 05:00:00+00:00,1621314000000000000,4.948,1010.012,-51.382,13.103
2021-05-18 06:00:00+00:00,1621317600000000000,6.327,1010.425,-52.494,13.308
2021-05-18 07:00:00+00:00,1621321200000000000,6.184,1010.859,-51.212,13.359
2021-05-18 08:00:00+00:00,1621324800000000000,6.857,1011.035,-53.335,13.436
2021-05-18 09:00:00+00:00,1621328400000000000,6.907,1011.075,-55.948,13.364
2021-05-18 10:00:00+00:00,1621332000000000000,7.562,1011.280,-60.107,13.306
2021-05-18 11:00:00+00:00,1621335600000000000,6.991,1011.650,-56.815,13.138
2021-05-18 12:00:00+00:00,1621339200000000000,5.063,1011.787,-31.358,13.393
2021-05-18 13:00:00+00:00,1621342800000000000,6.023,1011.890,-19.409,13.666
2021-05-18 14:00:00+00:00,1621346400000000000,5.383,1011.936,-59.545,13.727
2021-05-18 15:00:00+00:00,1621350000000000000,4.299,1012.114,-47.999,13.862
2021-05-18 16:00:00+00:00,1621353600000000000,4.849,1012.036,-58.227,13.903
2021-05-18 17:00:00+00:00,1621357200000000000,4.511,1012.150,-67.114,13.902
